:HL["/_next/static/chunks/115bc51b46184ffb.css","style"]
:HC["/",""]
:HL["/images/docs/storeinsight/settings/_images/zones/01-settings-button.png","image"]
:HL["/images/docs/storeinsight/settings/_images/zones/02-zones-menu.png","image"]
:HL["/images/docs/storeinsight/settings/_images/zones/03-zones-screen.png","image"]
:HL["/images/docs/storeinsight/settings/_images/zones/04-tool-draw.png","image"]
:HL["/images/docs/storeinsight/settings/_images/zones/05-tool-rect.png","image"]
:HL["/images/docs/storeinsight/settings/_images/zones/06-tool-duplicate.png","image"]
:HL["/images/docs/storeinsight/settings/_images/zones/07-tool-redraw.png","image"]
:HL["/images/docs/storeinsight/settings/_images/zones/08-tool-layer.png","image"]
:HL["/images/docs/storeinsight/settings/_images/zones/09-confirm-zone.png","image"]
:HL["/images/docs/storeinsight/settings/_images/zones/10-general-zone.png","image"]
:HL["/images/docs/storeinsight/settings/_images/zones/11-interest-zone.png","image"]
:HL["/images/docs/storeinsight/settings/_images/zones/12-checkout-zone.png","image"]
:HL["/images/docs/storeinsight/settings/_images/zones/13-staff-zone.png","image"]
:HL["/images/docs/storeinsight/settings/_images/zones/14-seating-zone.png","image"]
:HL["/images/docs/storeinsight/settings/_images/zones/15-display-zone.png","image"]
0:{"buildId":"a93gYdFdFSn48gdKhDe3w","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"ko","paramType":null,"paramKey":"ko","hasRuntimePrefetch":false,"slots":{"children":{"name":"resources","paramType":null,"paramKey":"resources","hasRuntimePrefetch":false,"slots":{"children":{"name":"docs","paramType":null,"paramKey":"docs","hasRuntimePrefetch":false,"slots":{"children":{"name":"slug","paramType":"d","paramKey":"storeinsight-zones","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
