:HL["/_next/static/chunks/115bc51b46184ffb.css","style"]
:HC["/",""]
:HL["/images/docs/storeinsight/getting-started/_images/date-picker/01-open-button.png","image"]
:HL["/images/docs/storeinsight/getting-started/_images/date-picker/02-dropdown.png","image"]
:HL["/images/docs/storeinsight/getting-started/_images/date-picker/03-presets.png","image"]
:HL["/images/docs/storeinsight/ja/getting-started/_images/date-picker/04-start-end.png","image"]
:HL["/images/docs/storeinsight/getting-started/_images/date-picker/05-start-pick.png","image"]
:HL["/images/docs/storeinsight/ja/getting-started/_images/date-picker/06-end-pick.png","image"]
:HL["/images/docs/storeinsight/getting-started/_images/date-picker/07-month-year-nav.png","image"]
:HL["/images/docs/storeinsight/getting-started/_images/date-picker/08-year-dropdown.png","image"]
:HL["/images/docs/storeinsight/getting-started/_images/date-picker/09-operating-days.png","image"]
:HL["/images/docs/storeinsight/getting-started/_images/date-picker/10-compare-toggle.png","image"]
:HL["/images/docs/storeinsight/getting-started/_images/date-picker/11-compare-set.png","image"]
0:{"buildId":"a93gYdFdFSn48gdKhDe3w","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"jp","paramType":null,"paramKey":"jp","hasRuntimePrefetch":false,"slots":{"children":{"name":"resources","paramType":null,"paramKey":"resources","hasRuntimePrefetch":false,"slots":{"children":{"name":"docs","paramType":null,"paramKey":"docs","hasRuntimePrefetch":false,"slots":{"children":{"name":"slug","paramType":"d","paramKey":"storeinsight-date-picker","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
