:HL["/_next/static/chunks/115bc51b46184ffb.css","style"]
:HC["/",""]
:HL["/images/docs/storeinsight/settings/_images/ad-tracking/01-line-zone-button.png","image"]
:HL["/images/docs/storeinsight/settings/_images/ad-tracking/02-select-camera.png","image"]
:HL["/images/docs/storeinsight/settings/_images/ad-tracking/03-at-tool.png","image"]
:HL["/images/docs/storeinsight/settings/_images/ad-tracking/04-at-draw.gif","image"]
:HL["/images/docs/storeinsight/settings/_images/ad-tracking/05-at-confirm.png","image"]
:HL["/images/docs/storeinsight/settings/_images/ad-tracking/06-va-tool.png","image"]
:HL["/images/docs/storeinsight/settings/_images/ad-tracking/07-va-draw.gif","image"]
:HL["/images/docs/storeinsight/settings/_images/ad-tracking/08-va-confirm.png","image"]
0:{"buildId":"a93gYdFdFSn48gdKhDe3w","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"jp","paramType":null,"paramKey":"jp","hasRuntimePrefetch":false,"slots":{"children":{"name":"resources","paramType":null,"paramKey":"resources","hasRuntimePrefetch":false,"slots":{"children":{"name":"docs","paramType":null,"paramKey":"docs","hasRuntimePrefetch":false,"slots":{"children":{"name":"slug","paramType":"d","paramKey":"storeinsight-ad-tracking","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
