:HL["/_next/static/chunks/115bc51b46184ffb.css","style"]
:HC["/",""]
:HL["/images/docs/storeinsight/reports/diagnosis-optimization/_images/zone-interest/01.png","image"]
:HL["/images/docs/storeinsight/reports/diagnosis-optimization/_images/zone-interest/02.png","image"]
:HL["/images/docs/storeinsight/reports/diagnosis-optimization/_images/zone-interest/03.png","image"]
:HL["/images/docs/storeinsight/reports/diagnosis-optimization/_images/zone-interest/04.png","image"]
:HL["/images/docs/storeinsight/reports/diagnosis-optimization/_images/zone-interest/05.png","image"]
:HL["/images/docs/storeinsight/reports/diagnosis-optimization/_images/zone-interest/06.png","image"]
:HL["/images/docs/storeinsight/reports/diagnosis-optimization/_images/zone-interest/07.png","image"]
:HL["/images/docs/storeinsight/reports/diagnosis-optimization/_images/zone-interest/08.png","image"]
:HL["/images/docs/storeinsight/reports/diagnosis-optimization/_images/zone-interest/09.png","image"]
:HL["/images/docs/storeinsight/reports/diagnosis-optimization/_images/zone-interest/10.png","image"]
0:{"buildId":"a93gYdFdFSn48gdKhDe3w","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"ko","paramType":null,"paramKey":"ko","hasRuntimePrefetch":false,"slots":{"children":{"name":"resources","paramType":null,"paramKey":"resources","hasRuntimePrefetch":false,"slots":{"children":{"name":"docs","paramType":null,"paramKey":"docs","hasRuntimePrefetch":false,"slots":{"children":{"name":"slug","paramType":"d","paramKey":"storeinsight-zone-interest","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
